 WARNING : Adaptive Grid did not find any refinement variables
 Grid_init: resolution based on runtime params:
  lrefine          dx              dy              dz
      1      15312500.000    15312500.000    15312500.000
 MaterialProperties initialized
 Cosmology initialized
 about to open file
 [Eos_init] Cannot open helm_table.bdat!
 [Eos_init] Trying old helm_table.dat!
 Source terms initialized
 [WDHydrostatic] model file: wd_model.dat
 [WDHydrostatic] points read =         2048
 [WDHydrostatic] r range     =    0.0000000000000000        848704895.71000004     
 [WDHydrostatic] rho_c       =    988393849.50000000     
 [WDHydrostatic] T (uniform) =    10000000.000000000     
 [WDHydrostatic] abar, zbar  =    4.0000000000000000        2.0000000000000000     
 [WDHydrostatic] nSubZones   =            8
 [WDHydrostatic] t_dyn       =   0.28796699999999997     
 [WDHydrostatic] damping: timescale/t_dyn =   0.20000000000000001     
 [WDHydrostatic] damping: ramp start, end (t_dyn) =    18.000000000000000        20.000000000000000     
 [WDHydrostatic] sponge: timescale =    1.0000000000000000E-004
 [WDHydrostatic] sponge: dens lower, upper =    10000.000000000000        100000.00000000000     
  iteration, no. not moved =            0           0
 refined: total leaf blocks =          512
 refined: total blocks =          512
 [amr_morton_process]: Initializing surr_blks using standard orrery implementation
 [gr_mpoleInit] using 223 moment array, 892 items                                                                                                                                                                                                                               
  Finished with Grid_initDomain, no restart
 Ready to call Hydro_init
 Hydro initialized
 Gravity initialized
 Initial dt verified
 *** Wrote checkpoint file to wd_hdf5_chk_0000 ****
 *** Wrote plotfile to wd_hdf5_plt_cnt_0000 ****
 Initial plotfile written
 Driver init all done
 [WDHydrostatic] t/t_dyn =   0.0000000000000000       damp factor =  0.99998263705010471       sponge alpha =   9.9999999999999985E-003
       n          t         dt  (         x,          y,          z) |  dt_hydro  dt_Diff  
     202 3.1862E-03 1.4825E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.482E-05 9.379E+43
     203 3.2010E-03 1.4812E-05  (  0.00    , -1.531E+07,   0.00    ) |  1.481E-05 9.379E+43
     204 3.2159E-03 1.4803E-05  (  0.00    ,   0.00    ,  1.531E+07) |  1.480E-05 9.379E+43
     205 3.2307E-03 1.4797E-05  (  0.00    ,   0.00    ,  1.531E+07) |  1.480E-05 9.379E+43
     206 3.2455E-03 1.4792E-05  ( 1.531E+07,   0.00    ,   0.00    ) |  1.479E-05 9.379E+43
     207 3.2603E-03 1.4788E-05  (  0.00    ,   0.00    ,  1.531E+07) |  1.479E-05 9.379E+43
     208 3.2750E-03 1.4782E-05  (  0.00    , -1.531E+07,   0.00    ) |  1.478E-05 9.379E+43
     209 3.2898E-03 1.4775E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.478E-05 9.379E+43
     210 3.3046E-03 1.4767E-05  (  0.00    , -1.531E+07,   0.00    ) |  1.477E-05 9.379E+43
     211 3.3194E-03 1.4759E-05  ( 1.531E+07,   0.00    ,   0.00    ) |  1.476E-05 9.379E+43
     212 3.3341E-03 1.4750E-05  ( 1.531E+07,   0.00    ,   0.00    ) |  1.475E-05 9.379E+43
     213 3.3489E-03 1.4741E-05  (  0.00    ,   0.00    ,  1.531E+07) |  1.474E-05 9.379E+43
     214 3.3636E-03 1.4733E-05  ( 1.531E+07,   0.00    ,   0.00    ) |  1.473E-05 9.379E+43
     215 3.3783E-03 1.4725E-05  (  0.00    , -1.531E+07,   0.00    ) |  1.472E-05 9.379E+43
     216 3.3931E-03 1.4716E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.472E-05 9.379E+43
     217 3.4078E-03 1.4708E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.471E-05 9.379E+43
     218 3.4225E-03 1.4699E-05  (  0.00    , -1.531E+07,   0.00    ) |  1.470E-05 9.379E+43
     219 3.4372E-03 1.4690E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.469E-05 9.379E+43
     220 3.4519E-03 1.4681E-05  (  0.00    , -1.531E+07,   0.00    ) |  1.468E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =   1.1987084477107293E-002  damp factor =  0.99974512720502673       sponge alpha =  0.14680861785632701     
     221 3.4666E-03 1.4671E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.467E-05 9.379E+43
     222 3.4812E-03 1.4662E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.466E-05 9.379E+43
     223 3.4959E-03 1.4652E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.465E-05 9.379E+43
     224 3.5106E-03 1.4642E-05  (  0.00    , -1.531E+07,   0.00    ) |  1.464E-05 9.379E+43
     225 3.5252E-03 1.4631E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.463E-05 9.379E+43
     226 3.5398E-03 1.4620E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.462E-05 9.379E+43
     227 3.5544E-03 1.4609E-05  (  0.00    , -1.531E+07,   0.00    ) |  1.461E-05 9.379E+43
     228 3.5691E-03 1.4598E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.460E-05 9.379E+43
     229 3.5837E-03 1.4586E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.459E-05 9.379E+43
     230 3.5982E-03 1.4575E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.457E-05 9.379E+43
     231 3.6128E-03 1.4563E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.456E-05 9.379E+43
     232 3.6274E-03 1.4551E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.455E-05 9.379E+43
     233 3.6419E-03 1.4538E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.454E-05 9.379E+43
     234 3.6565E-03 1.4525E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.452E-05 9.379E+43
     235 3.6710E-03 1.4795E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.479E-05 9.379E+43
     236 3.6858E-03 1.5509E-05  (  0.00    ,  1.531E+07,   0.00    ) |  1.551E-05 9.379E+43
     237 3.7013E-03 1.5100E-05  (  0.00    ,  1.531E+07,   0.00    ) |  1.510E-05 9.379E+43
     238 3.7164E-03 1.5016E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.502E-05 9.379E+43
     239 3.7314E-03 1.4295E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.429E-05 9.379E+43
     240 3.7457E-03 1.4385E-05  (  0.00    , -1.531E+07,   0.00    ) |  1.438E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =   1.3007396768320745E-002  damp factor =  0.99975026479192786       sponge alpha =  0.14384896014850801     
     241 3.7601E-03 1.3722E-05  ( 1.531E+07,   0.00    ,   0.00    ) |  1.372E-05 9.379E+43
     242 3.7738E-03 1.4482E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.448E-05 9.379E+43
     243 3.7883E-03 1.3577E-05  ( 1.531E+07,   0.00    ,   0.00    ) |  1.358E-05 9.379E+43
     244 3.8019E-03 1.5055E-05  (  0.00    , -1.531E+07,   0.00    ) |  1.505E-05 9.379E+43
     245 3.8169E-03 1.3416E-05  ( 1.531E+07,   0.00    ,   0.00    ) |  1.342E-05 9.379E+43
     246 3.8303E-03 1.5582E-05  (  0.00    , -1.531E+07,   0.00    ) |  1.558E-05 9.379E+43
     247 3.8459E-03 1.2384E-05  ( 1.531E+07,   0.00    ,   0.00    ) |  1.238E-05 9.379E+43
     248 3.8583E-03 1.6048E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.605E-05 9.379E+43
     249 3.8744E-03 2.4498E-05  (-1.531E+07,   0.00    ,   0.00    ) |  2.450E-05 9.379E+43
     250 3.8989E-03 1.9983E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.998E-05 9.379E+43
     251 3.9188E-03 1.7597E-05  ( 1.531E+07,   0.00    ,   0.00    ) |  1.760E-05 9.379E+43
     252 3.9364E-03 1.7241E-05  (  0.00    , -1.531E+07,   0.00    ) |  1.724E-05 9.379E+43
     253 3.9537E-03 1.6434E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.643E-05 9.379E+43
     254 3.9701E-03 1.5569E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.557E-05 9.379E+43
     255 3.9857E-03 1.5108E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.511E-05 9.379E+43
     256 4.0008E-03 1.5024E-05  (  0.00    , -1.531E+07,   0.00    ) |  1.502E-05 9.379E+43
     257 4.0158E-03 1.5140E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.514E-05 9.379E+43
     258 4.0309E-03 1.5320E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.532E-05 9.379E+43
     259 4.0463E-03 1.5472E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.547E-05 9.379E+43
     260 4.0617E-03 1.5572E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.557E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =   1.4104874609161907E-002  damp factor =  0.99972966120765172       sponge alpha =  0.15571835133630080     
     261 4.0773E-03 1.5624E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.562E-05 9.379E+43
     262 4.0929E-03 1.5641E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.564E-05 9.379E+43
     263 4.1086E-03 1.5637E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.564E-05 9.379E+43
     264 4.1242E-03 1.5627E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.563E-05 9.379E+43
     265 4.1398E-03 1.5616E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.562E-05 9.379E+43
     266 4.1555E-03 1.5608E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.561E-05 9.379E+43
     267 4.1711E-03 1.5602E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.560E-05 9.379E+43
     268 4.1867E-03 1.5592E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.559E-05 9.379E+43
     269 4.2023E-03 1.5576E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.558E-05 9.379E+43
     270 4.2178E-03 1.5558E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.556E-05 9.379E+43
     271 4.2334E-03 1.5540E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.554E-05 9.379E+43
     272 4.2489E-03 1.5524E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.552E-05 9.379E+43
     273 4.2645E-03 1.5508E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.551E-05 9.379E+43
     274 4.2800E-03 1.5493E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.549E-05 9.379E+43
     275 4.2955E-03 1.5479E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.548E-05 9.379E+43
     276 4.3109E-03 1.5466E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.547E-05 9.379E+43
     277 4.3264E-03 1.5454E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.545E-05 9.379E+43
     278 4.3419E-03 1.5444E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.544E-05 9.379E+43
     279 4.3573E-03 1.5436E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.544E-05 9.379E+43
     280 4.3727E-03 1.5431E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.543E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =   1.5184854857590821E-002  damp factor =  0.99973210729164930       sponge alpha =  0.15430918916752481     
     281 4.3882E-03 1.5430E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.543E-05 9.379E+43
     282 4.4036E-03 1.5437E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.544E-05 9.379E+43
     283 4.4190E-03 1.5450E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.545E-05 9.379E+43
     284 4.4345E-03 1.5486E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.549E-05 9.379E+43
     285 4.4500E-03 1.5567E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.557E-05 9.379E+43
     286 4.4655E-03 1.5655E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.566E-05 9.379E+43
     287 4.4812E-03 1.5733E-05  (  0.00    ,   0.00    ,  1.531E+07) |  1.573E-05 9.379E+43
     288 4.4969E-03 1.5808E-05  (  0.00    ,   0.00    ,  1.531E+07) |  1.581E-05 9.379E+43
     289 4.5127E-03 1.5881E-05  (  0.00    ,  1.531E+07,   0.00    ) |  1.588E-05 9.379E+43
     290 4.5286E-03 1.5723E-05  ( 1.531E+07,   0.00    ,   0.00    ) |  1.572E-05 9.379E+43
     291 4.5443E-03 1.5363E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.536E-05 9.379E+43
     292 4.5597E-03 1.5032E-05  ( 1.531E+07,   0.00    ,   0.00    ) |  1.503E-05 9.379E+43
     293 4.5747E-03 1.4727E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.473E-05 9.379E+43
     294 4.5895E-03 1.4447E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.445E-05 9.379E+43
     295 4.6039E-03 1.4315E-05  (  0.00    ,   0.00    ,  1.531E+07) |  1.432E-05 9.379E+43
     296 4.6182E-03 1.4231E-05  (  0.00    ,   0.00    ,  1.531E+07) |  1.423E-05 9.379E+43
     297 4.6325E-03 1.4214E-05  (  0.00    ,   0.00    ,  1.531E+07) |  1.421E-05 9.379E+43
     298 4.6467E-03 1.4281E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.428E-05 9.379E+43
     299 4.6609E-03 1.4311E-05  ( 1.531E+07,   0.00    ,   0.00    ) |  1.431E-05 9.379E+43
     300 4.6753E-03 1.4089E-05  ( 1.531E+07,   0.00    ,   0.00    ) |  1.409E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =   1.6235407043073427E-002  damp factor =  0.99975540538262242       sponge alpha =  0.14088758723997227     
     301 4.6894E-03 1.3884E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.388E-05 9.379E+43
     302 4.7032E-03 1.3760E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.376E-05 9.379E+43
     303 4.7170E-03 1.3802E-05  ( 1.531E+07,   0.00    ,   0.00    ) |  1.380E-05 9.379E+43
     304 4.7308E-03 1.4076E-05  ( 1.531E+07,   0.00    ,   0.00    ) |  1.408E-05 9.379E+43
     305 4.7449E-03 1.3953E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.395E-05 9.379E+43
     306 4.7588E-03 1.3755E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.375E-05 9.379E+43
     307 4.7726E-03 1.3639E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.364E-05 9.379E+43
     308 4.7862E-03 1.3658E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.366E-05 9.379E+43
     309 4.7999E-03 1.3801E-05  (  0.00    ,   0.00    ,  1.531E+07) |  1.380E-05 9.379E+43
     310 4.8137E-03 1.4044E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.404E-05 9.379E+43
     311 4.8277E-03 1.3748E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.375E-05 9.379E+43
     312 4.8415E-03 1.3570E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.357E-05 9.379E+43
     313 4.8550E-03 1.3570E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.357E-05 9.379E+43
     314 4.8686E-03 1.3818E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.382E-05 9.379E+43
     315 4.8824E-03 1.4315E-05  (  0.00    ,  1.531E+07,   0.00    ) |  1.431E-05 9.379E+43
     316 4.8967E-03 1.4461E-05  (  0.00    , -1.531E+07,   0.00    ) |  1.446E-05 9.379E+43
     317 4.9112E-03 1.4546E-05  (  0.00    , -1.531E+07,   0.00    ) |  1.455E-05 9.379E+43
     318 4.9258E-03 1.4641E-05  (  0.00    , -1.531E+07,   0.00    ) |  1.464E-05 9.379E+43
     319 4.9404E-03 1.3777E-05  (  0.00    ,  1.531E+07,  1.531E+07) |  1.378E-05 9.379E+43
     320 4.9542E-03 1.1480E-05  (  0.00    ,  1.531E+07,  1.531E+07) |  1.148E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =   1.7203950656571505E-002  damp factor =  0.99980069549217987       sponge alpha =  0.11479768263474399     
     321 4.9656E-03 1.0324E-05  (  0.00    , -1.531E+07, -1.531E+07) |  1.032E-05 9.379E+43
     322 4.9760E-03 1.0242E-05  (  0.00    , -1.531E+07, -1.531E+07) |  1.024E-05 9.379E+43
     323 4.9862E-03 1.0072E-05  (  0.00    , -1.531E+07, -1.531E+07) |  1.007E-05 9.379E+43
     324 4.9963E-03 9.8065E-06  (  0.00    , -1.531E+07, -1.531E+07) |  9.806E-06 9.379E+43
     325 5.0061E-03 1.0196E-05  (  0.00    , -1.531E+07, -1.531E+07) |  1.020E-05 9.379E+43
     326 5.0163E-03 9.5841E-06  (  0.00    , -1.531E+07, -1.531E+07) |  9.584E-06 9.379E+43
     327 5.0259E-03 1.0193E-05  ( 1.531E+07, -1.531E+07,   0.00    ) |  1.019E-05 9.379E+43
     328 5.0361E-03 9.3000E-06  (  0.00    ,  1.531E+07,  1.531E+07) |  9.300E-06 9.379E+43
     329 5.0454E-03 9.9450E-06  (-1.531E+07,  1.531E+07,   0.00    ) |  9.945E-06 9.379E+43
     330 5.0553E-03 9.8466E-06  ( 1.531E+07, -1.531E+07,   0.00    ) |  9.847E-06 9.379E+43
     331 5.0652E-03 1.0148E-05  ( 1.531E+07, -1.531E+07,   0.00    ) |  1.015E-05 9.379E+43
     332 5.0753E-03 1.0019E-05  ( 1.531E+07, -1.531E+07,   0.00    ) |  1.002E-05 9.379E+43
     333 5.0853E-03 1.0006E-05  (-1.531E+07,   0.00    , -1.531E+07) |  1.001E-05 9.379E+43
     334 5.0953E-03 9.2520E-06  (-1.531E+07,   0.00    , -1.531E+07) |  9.252E-06 9.379E+43
     335 5.1046E-03 9.0616E-06  (-1.531E+07,   0.00    , -1.531E+07) |  9.062E-06 9.379E+43
     336 5.1136E-03 8.8975E-06  (-1.531E+07,   0.00    , -1.531E+07) |  8.898E-06 9.379E+43
     337 5.1225E-03 9.2904E-06  (-1.531E+07,   0.00    , -1.531E+07) |  9.290E-06 9.379E+43
     338 5.1318E-03 8.1079E-06  (-1.531E+07,   0.00    , -1.531E+07) |  8.108E-06 9.379E+43
     339 5.1399E-03 8.0929E-06  (-1.531E+07,   0.00    , -1.531E+07) |  8.093E-06 9.379E+43
     340 5.1480E-03 2.0512E-06  (-1.531E+07,   0.00    , -1.531E+07) |  2.051E-06 9.379E+43
 [WDHydrostatic] t/t_dyn =   1.7877170376429136E-002  damp factor =  0.99996438598223225       sponge alpha =   2.0511688963032022E-002
     341 5.1501E-03 3.5505E-06  ( 1.531E+07,   0.00    , -1.531E+07) |  3.551E-06 9.379E+43
     342 5.1536E-03 6.4681E-06  ( 1.531E+07, -1.531E+07, -1.531E+07) |  6.468E-06 9.379E+43
     343 5.1601E-03 1.1635E-05  ( 1.531E+07, -1.531E+07,  1.531E+07) |  1.164E-05 9.379E+43
     344 5.1717E-03 1.3452E-05  ( 1.531E+07,   0.00    , -3.062E+07) |  1.345E-05 9.379E+43
     345 5.1852E-03 1.5934E-05  (-1.531E+07,   0.00    , -3.062E+07) |  1.593E-05 9.379E+43
     346 5.2011E-03 1.7423E-05  (-3.062E+07,   0.00    , -1.531E+07) |  1.742E-05 9.379E+43
     347 5.2185E-03 1.8459E-05  (-3.062E+07, -1.531E+07, -1.531E+07) |  1.846E-05 9.379E+43
     348 5.2370E-03 1.9450E-05  (-3.062E+07, -1.531E+07, -1.531E+07) |  1.945E-05 9.379E+43
     349 5.2565E-03 2.0338E-05  ( 3.062E+07,  1.531E+07,  1.531E+07) |  2.034E-05 9.379E+43
     350 5.2768E-03 2.1037E-05  ( 3.062E+07,  1.531E+07,  1.531E+07) |  2.104E-05 9.379E+43
     351 5.2978E-03 2.1812E-05  ( 3.062E+07,  1.531E+07,   0.00    ) |  2.181E-05 9.379E+43
     352 5.3196E-03 2.1957E-05  ( 1.531E+07, -1.531E+07,   0.00    ) |  2.196E-05 9.379E+43
     353 5.3416E-03 2.1771E-05  ( 1.531E+07, -1.531E+07,   0.00    ) |  2.177E-05 9.379E+43
     354 5.3634E-03 2.1750E-05  ( 1.531E+07, -1.531E+07,   0.00    ) |  2.175E-05 9.379E+43
     355 5.3851E-03 2.1771E-05  (-1.531E+07,  1.531E+07,   0.00    ) |  2.177E-05 9.379E+43
     356 5.4069E-03 2.1844E-05  (-1.531E+07,  1.531E+07,   0.00    ) |  2.184E-05 9.379E+43
     357 5.4287E-03 2.2025E-05  (-1.531E+07,  1.531E+07,   0.00    ) |  2.203E-05 9.379E+43
     358 5.4508E-03 2.2399E-05  (-1.531E+07,  1.531E+07,   0.00    ) |  2.240E-05 9.379E+43
     359 5.4732E-03 2.1675E-05  (  0.00    ,   0.00    ,   0.00    ) |  2.167E-05 9.379E+43
     360 5.4948E-03 2.0691E-05  (  0.00    ,   0.00    ,   0.00    ) |  2.069E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =   1.9081481469692341E-002  damp factor =  0.99964080161359459       sponge alpha =  0.20691172688033793     
     361 5.5155E-03 2.0041E-05  (  0.00    ,   0.00    ,   0.00    ) |  2.004E-05 9.379E+43
     362 5.5356E-03 2.0023E-05  (  0.00    ,   0.00    ,   0.00    ) |  2.002E-05 9.379E+43
     363 5.5556E-03 1.9870E-05  (  0.00    ,   0.00    ,   0.00    ) |  1.987E-05 9.379E+43
     364 5.5755E-03 2.3557E-05  (  0.00    ,   0.00    ,   0.00    ) |  2.356E-05 9.379E+43
     365 5.5990E-03 2.3706E-05  (  0.00    ,   0.00    ,  1.531E+07) |  2.371E-05 9.379E+43
     366 5.6227E-03 2.3890E-05  (  0.00    ,   0.00    ,  1.531E+07) |  2.389E-05 9.379E+43
     367 5.6466E-03 2.5838E-05  (  0.00    ,  1.531E+07,   0.00    ) |  2.584E-05 9.379E+43
     368 5.6725E-03 2.6683E-05  (  0.00    ,   0.00    ,   0.00    ) |  2.668E-05 9.379E+43
     369 5.6991E-03 2.6857E-05  (  0.00    ,   0.00    ,   0.00    ) |  2.686E-05 9.379E+43
     370 5.7260E-03 2.7349E-05  (  0.00    ,   0.00    ,   0.00    ) |  2.735E-05 9.379E+43
     371 5.7533E-03 2.7768E-05  (  0.00    ,  1.531E+07,   0.00    ) |  2.777E-05 9.379E+43
     372 5.7811E-03 2.9018E-05  (  0.00    ,  1.531E+07,   0.00    ) |  2.902E-05 9.379E+43
     373 5.8101E-03 2.9591E-05  (  0.00    ,   0.00    ,   0.00    ) |  2.959E-05 9.379E+43
     374 5.8397E-03 2.9843E-05  (  0.00    ,   0.00    ,   0.00    ) |  2.984E-05 9.379E+43
     375 5.8696E-03 3.0183E-05  (  0.00    ,   0.00    ,   0.00    ) |  3.018E-05 9.379E+43
     376 5.8997E-03 3.0601E-05  (  0.00    ,   0.00    ,   0.00    ) |  3.060E-05 9.379E+43
     377 5.9303E-03 3.0915E-05  (  0.00    ,   0.00    ,   0.00    ) |  3.092E-05 9.379E+43
     378 5.9613E-03 3.1251E-05  (  0.00    ,   0.00    ,   0.00    ) |  3.125E-05 9.379E+43
     379 5.9925E-03 3.1438E-05  (  0.00    ,   0.00    ,   0.00    ) |  3.144E-05 9.379E+43
     380 6.0239E-03 3.1548E-05  (  0.00    ,   0.00    ,   0.00    ) |  3.155E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =   2.0918887208526627E-002  damp factor =  0.99945237297260059       sponge alpha =  0.31548341590739032     
     381 6.0555E-03 3.1664E-05  (  0.00    ,   0.00    ,   0.00    ) |  3.166E-05 9.379E+43
     382 6.0872E-03 3.1772E-05  (  0.00    ,   0.00    ,   0.00    ) |  3.177E-05 9.379E+43
     383 6.1189E-03 3.1920E-05  (  0.00    ,   0.00    ,   0.00    ) |  3.192E-05 9.379E+43
     384 6.1509E-03 3.2117E-05  (  0.00    ,   0.00    ,   0.00    ) |  3.212E-05 9.379E+43
     385 6.1830E-03 3.2333E-05  (  0.00    ,   0.00    ,   0.00    ) |  3.233E-05 9.379E+43
     386 6.2153E-03 3.2541E-05  (  0.00    ,   0.00    ,   0.00    ) |  3.254E-05 9.379E+43
     387 6.2478E-03 3.2754E-05  (  0.00    ,   0.00    ,   0.00    ) |  3.275E-05 9.379E+43
     388 6.2806E-03 3.2972E-05  (  0.00    ,   0.00    ,   0.00    ) |  3.297E-05 9.379E+43
     389 6.3136E-03 3.3189E-05  (  0.00    ,   0.00    ,   0.00    ) |  3.319E-05 9.379E+43
     390 6.3468E-03 3.3407E-05  (  0.00    ,   0.00    ,   0.00    ) |  3.341E-05 9.379E+43
     391 6.3802E-03 3.3624E-05  (  0.00    ,   0.00    ,   0.00    ) |  3.362E-05 9.379E+43
     392 6.4138E-03 3.3842E-05  (  0.00    ,   0.00    ,   0.00    ) |  3.384E-05 9.379E+43
     393 6.4476E-03 3.4066E-05  (  0.00    ,   0.00    ,   0.00    ) |  3.407E-05 9.379E+43
     394 6.4817E-03 3.4290E-05  (  0.00    ,   0.00    ,   0.00    ) |  3.429E-05 9.379E+43
     395 6.5160E-03 3.4513E-05  (  0.00    ,   0.00    ,   0.00    ) |  3.451E-05 9.379E+43
     396 6.5505E-03 3.4739E-05  (  0.00    ,   0.00    ,   0.00    ) |  3.474E-05 9.379E+43
     397 6.5852E-03 3.4969E-05  (  0.00    ,   0.00    ,   0.00    ) |  3.497E-05 9.379E+43
     398 6.6202E-03 3.5200E-05  (  0.00    ,   0.00    ,   0.00    ) |  3.520E-05 9.379E+43
     399 6.6554E-03 3.5428E-05  (  0.00    ,   0.00    ,   0.00    ) |  3.543E-05 9.379E+43
     400 6.6908E-03 3.5652E-05  (  0.00    ,   0.00    ,   0.00    ) |  3.565E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =   2.3234729530101750E-002  damp factor =  0.99938115562223728       sponge alpha =  0.35652384563271716     
     401 6.7265E-03 3.5876E-05  (  0.00    ,   0.00    ,   0.00    ) |  3.588E-05 9.379E+43
     402 6.7624E-03 3.6102E-05  (  0.00    ,   0.00    ,   0.00    ) |  3.610E-05 9.379E+43
     403 6.7985E-03 3.6332E-05  (  0.00    ,   0.00    ,   0.00    ) |  3.633E-05 9.379E+43
     404 6.8348E-03 3.6564E-05  (  0.00    ,   0.00    ,   0.00    ) |  3.656E-05 9.379E+43
     405 6.8714E-03 3.6797E-05  (  0.00    ,   0.00    ,   0.00    ) |  3.680E-05 9.379E+43
     406 6.9082E-03 3.7027E-05  (  0.00    ,   0.00    ,   0.00    ) |  3.703E-05 9.379E+43
     407 6.9452E-03 3.7253E-05  (  0.00    ,   0.00    ,   0.00    ) |  3.725E-05 9.379E+43
     408 6.9824E-03 3.7472E-05  (  0.00    ,   0.00    ,   0.00    ) |  3.747E-05 9.379E+43
     409 7.0199E-03 3.7686E-05  (  0.00    ,   0.00    ,   0.00    ) |  3.769E-05 9.379E+43
     410 7.0576E-03 3.7897E-05  (  0.00    ,   0.00    ,   0.00    ) |  3.790E-05 9.379E+43
     411 7.0955E-03 3.8106E-05  (  0.00    ,   0.00    ,   0.00    ) |  3.811E-05 9.379E+43
     412 7.1336E-03 3.8312E-05  (  0.00    ,   0.00    ,   0.00    ) |  3.831E-05 9.379E+43
     413 7.1719E-03 3.8517E-05  (  0.00    ,   0.00    ,   0.00    ) |  3.852E-05 9.379E+43
     414 7.2104E-03 3.8721E-05  (  0.00    ,   0.00    ,   0.00    ) |  3.872E-05 9.379E+43
     415 7.2491E-03 3.8927E-05  (  0.00    ,   0.00    ,   0.00    ) |  3.893E-05 9.379E+43
     416 7.2881E-03 3.9133E-05  (  0.00    ,   0.00    ,   0.00    ) |  3.913E-05 9.379E+43
